timestamp,visitorid,event,itemid,transactionid,timestamp_item,property,value
1970-01-01 00:23:53.221332117,257597,view,355908,,,,
1970-01-01 00:23:53.224214164,992329,view,248676,,,,
1970-01-01 00:23:53.221999827,111016,view,318965,,,,
1970-01-01 00:23:53.221955914,483717,view,253185,,,,
1970-01-01 00:23:53.221337106,951259,view,367447,,,,
1970-01-01 00:23:53.224086234,972639,view,22556,,,,
1970-01-01 00:23:53.221923240,810725,view,443030,,,,
1970-01-01 00:23:53.223291897,794181,view,439202,,,,
1970-01-01 00:23:53.220899221,824915,view,428805,,,,
1970-01-01 00:23:53.221204592,339335,view,82389,,,,
1970-01-01 00:23:53.222162373,176446,view,10572,,,,
1970-01-01 00:23:53.221701252,929206,view,410676,,,,
1970-01-01 00:23:53.224229496,15795,view,44872,,,,
1970-01-01 00:23:53.223697356,598426,view,156489,,,,
1970-01-01 00:23:53.224078165,223343,view,402625,,,,
1970-01-01 00:23:53.222531378,57036,view,334662,,,,
1970-01-01 00:23:53.223239808,1377281,view,251467,,,,
1970-01-01 00:23:53.223236124,287857,addtocart,5206,,,,
1970-01-01 00:23:53.224244282,1370216,view,176721,,,,
1970-01-01 00:23:53.221078505,158090,addtocart,10572,,,,
1970-01-01 00:23:53.224070841,1398644,view,135256,,,,
1970-01-01 00:23:53.224252461,653756,view,132316,,,,
1970-01-01 00:23:53.221274809,1213673,view,343861,,,,
1970-01-01 00:23:53.221275206,864246,view,36642,,,,
1970-01-01 00:23:53.223203944,125625,view,17655,,,,
1970-01-01 00:23:53.224683817,608100,view,187722,,,,
1970-01-01 00:23:53.221373311,781127,view,21989,,,,
1970-01-01 00:23:53.222147345,1076270,view,262799,,,,
1970-01-01 00:23:53.224554732,453474,view,250696,,,,
1970-01-01 00:23:53.221377547,1153198,view,388242,,,,
1970-01-01 00:23:53.224266445,273888,view,205392,,,,
1970-01-01 00:23:53.221380636,849453,view,123990,,,,
1970-01-01 00:23:53.221018375,487887,view,345560,,,,
1970-01-01 00:23:53.223176926,629333,view,128394,,,,
1970-01-01 00:23:53.222143427,1130165,view,45337,,,,
1970-01-01 00:23:53.224644638,361387,view,43485,,,,
1970-01-01 00:23:53.223643340,112175,view,430845,,,,
1970-01-01 00:23:53.223471170,860082,view,22926,,,,
1970-01-01 00:23:53.223159620,784669,view,181743,,,,
1970-01-01 00:23:53.222438241,1061147,view,280893,,,,
1970-01-01 00:23:53.224056696,485456,view,216707,,,,
1970-01-01 00:23:53.221622167,1342963,view,306886,,,,
1970-01-01 00:23:53.223776925,969887,view,159780,,,,
1970-01-01 00:23:53.223148655,759369,view,386527,,,,
1970-01-01 00:23:53.223146605,1282360,view,106564,,,,
1970-01-01 00:23:53.221051265,233317,view,75994,,,,
1970-01-01 00:23:53.223785793,392042,view,280375,,,,
1970-01-01 00:23:53.221172079,591038,view,367500,,,,
1970-01-01 00:23:53.223138106,692195,view,112792,,,,
1970-01-01 00:23:53.223574540,432882,view,102061,,,,
1970-01-01 00:23:53.223790254,392042,view,16813,,,,
1970-01-01 00:23:53.223131380,808133,view,128499,,,,
1970-01-01 00:23:53.221169402,180680,view,456784,,,,
1970-01-01 00:23:53.224050320,1151716,view,427725,,,,
1970-01-01 00:23:53.222134037,597724,view,134264,,,,
1970-01-01 00:23:53.220944616,179437,view,335975,,,,
1970-01-01 00:23:53.221087074,794013,view,51354,,,,
1970-01-01 00:23:53.222365385,975530,view,55555,,,,
1970-01-01 00:23:53.223102457,741702,view,350819,,,,
1970-01-01 00:23:53.221411595,1219180,view,422768,,,,
1970-01-01 00:23:53.222561588,1143908,view,417464,,,,
1970-01-01 00:23:53.223360663,1078178,view,323147,,,,
1970-01-01 00:23:53.224303386,503970,view,448136,,,,
1970-01-01 00:23:53.223543021,1193904,addtocart,255275,,,,
1970-01-01 00:23:53.224041294,376913,view,140848,,,,
1970-01-01 00:23:53.223076406,1262470,view,102986,,,,
1970-01-01 00:23:53.221422147,1153198,view,357579,,,,
1970-01-01 00:23:53.222366959,238317,view,348196,,,,
1970-01-01 00:23:53.223067576,800456,view,31514,,,,
1970-01-01 00:23:53.222031235,1219627,view,292444,,,,
1970-01-01 00:23:53.221152282,526166,view,332761,,,,
1970-01-01 00:23:53.221092368,685949,view,395002,,,,
1970-01-01 00:23:53.223447924,860082,view,415437,,,,
1970-01-01 00:23:53.221149711,721839,view,391289,,,,
1970-01-01 00:23:53.224324329,635011,view,142075,,,,
1970-01-01 00:23:53.222571026,293285,view,288868,,,,
1970-01-01 00:23:53.223854839,21004,view,181142,,,,
1970-01-01 00:23:53.223855932,1179587,view,367797,,,,
1970-01-01 00:23:53.222424790,1059530,view,302509,,,,
1970-01-01 00:23:53.224145724,854656,view,87947,,,,
1970-01-01 00:23:53.223587786,77112,view,97879,,,,
1970-01-01 00:23:53.224666941,557587,view,131882,,,,
1970-01-01 00:23:53.223862777,83034,view,255833,,,,
1970-01-01 00:23:53.221237091,233317,view,75994,,,,
1970-01-01 00:23:53.223866018,993954,view,227935,,,,
1970-01-01 00:23:53.223866632,1045426,view,69533,,,,
1970-01-01 00:23:53.222046974,428642,view,359747,,,,
1970-01-01 00:23:53.223879629,15795,view,81075,,,,
1970-01-01 00:23:53.221139773,97140,view,257675,,,,
1970-01-01 00:23:53.224498209,970474,view,324543,,,,
1970-01-01 00:23:53.221138230,97140,view,328025,,,,
1970-01-01 00:23:53.224344626,138674,view,202719,,,,
1970-01-01 00:23:53.222980695,1045633,view,372688,,,,
1970-01-01 00:23:53.224471042,202383,view,261865,,,,
